seed,learning_rate,lambda_sym,sym_penalty_type,penalized_layer,num_hidden_layers,hidden_dim,final_train_loss,final_val_loss,best_val_loss,final_val_mae,oracle_Q,Q_layer_1,Q_layer_2,Q_layer_3,Q_layer_4,Q_layer_5,Q_layer_6,Q_layer_-1,Q_h_layer_1,Q_h_layer_2,Q_h_layer_3,Q_h_layer_4,Q_h_layer_5,Q_h_layer_6,Q_h_layer_-1
42,0.0001,0.0,none,,6,128,9.26426587284368e-07,5.919112527635661e-05,5.912411383405924e-05,0.002710341364145279,7.190053402921642e-14,0.9599698781967163,0.7844251990318298,0.20936915278434753,0.03949426859617233,0.036710236221551895,0.03582259640097618,0.000893332704436034,0.9681848287582397,0.7883535027503967,0.22105425596237183,0.051022984087467194,0.037536244839429855,0.036485057324171066,0.0008854832267388701
42,0.0001,0.001,Q_h,1,6,128,1.2561937114696775e-06,0.00010561180179593066,9.837208894396099e-05,0.003348907008767128,6.408157289311198e-14,0.9588373899459839,0.762963056564331,0.1828249990940094,0.043444663286209106,0.04087935760617256,0.03956577181816101,0.0011059102835133672,0.9656133651733398,0.7663694024085999,0.19377434253692627,0.05247107893228531,0.0420275442302227,0.03961912915110588,0.001122143818065524
42,0.0001,0.001,Q_h,2,6,128,1.9767673165915766e-06,0.00010960346512149499,0.00010479837864068031,0.003088904321193695,6.408157289311198e-14,0.957798957824707,0.0030213375575840473,0.0031096278689801693,0.0030007462482899427,0.002940885256975889,0.0029498348012566566,0.001088698161765933,0.9643178582191467,0.015630455687642097,0.004109048750251532,0.003182929242029786,0.002962458645924926,0.002934627002105117,0.0011105529265478253
42,0.0001,0.001,Q_h,3,6,128,1.3116224204168248e-06,6.582764250651962e-05,6.39910145309841e-05,0.0028244976699352262,6.408157289311198e-14,0.9596543908119202,0.712343156337738,0.0006170001579448581,0.0005349770071916282,0.00047455207095481455,0.0004902899381704628,0.0009711692109704018,0.9664173722267151,0.717965304851532,0.00394086679443717,0.0010058250045403838,0.0006087152287364006,0.0005687836091965437,0.0009399759583175182
42,0.0001,0.001,Q_h,4,6,128,8.26094984631709e-07,4.8592512566756344e-05,4.415270712343045e-05,0.002608014605939388,6.408157289311198e-14,0.9597049355506897,0.7436570525169373,0.03712942451238632,0.0004201510746497661,0.00040902793989516795,0.00042380549712106586,0.0009233822347596288,0.9664295315742493,0.7495039701461792,0.07209395617246628,0.0015588760143145919,0.0006795040098950267,0.0005199146107770503,0.0009054914116859436
42,0.0001,0.001,Q_h,5,6,128,4.828125747735612e-07,6.7022123387801e-05,6.694176931432594e-05,0.0027866248041391374,6.408157289311198e-14,0.9600211977958679,0.7488992214202881,0.1398525983095169,0.004741212353110313,0.00037436603452079,0.0004666061722673476,0.001080593909136951,0.9667837023735046,0.7559729218482971,0.15216517448425293,0.020032521337270737,0.001160681014880538,0.0009594139410182834,0.0010955497855320573
42,0.0001,0.001,Q_h,6,6,128,5.762797968600353e-07,4.443304394158076e-05,4.236979494294246e-05,0.002341267243027687,6.408157289311198e-14,0.9601014852523804,0.7682486176490784,0.15389752388000488,0.0029496171046048403,0.0011020224774256349,0.0004257438122294843,0.0006969554233364761,0.9668488502502441,0.7732439041137695,0.16849260032176971,0.014569388702511787,0.0025955454912036657,0.0011160833528265357,0.0006641366053372622
42,0.0001,0.001,Q_h,-1,6,128,5.311629502102732e-07,5.77812049516524e-05,5.773225363554957e-05,0.0028409263491630554,6.408157289311198e-14,0.9606672525405884,0.8279051184654236,0.2643791735172272,0.04171649366617203,0.03578317537903786,0.03591056168079376,0.0006486600614152849,0.967355489730835,0.8263909220695496,0.28798019886016846,0.06610199809074402,0.04021269083023071,0.036317791789770126,0.0006415350362658501
42,0.0001,0.01,Q_h,1,6,128,3.533461349434219e-05,0.00012260262600534587,0.00010952494002253844,0.0037364907562732696,6.408157289311198e-14,0.9385729432106018,0.6251593232154846,0.058435652405023575,0.008048033341765404,0.008063591085374355,0.009298136457800865,0.0032549502793699503,0.9447588920593262,0.6347590684890747,0.0864134281873703,0.012100410647690296,0.008698918856680393,0.009683452546596527,0.0031953202560544014
42,0.0001,0.01,Q_h,2,6,128,7.118316243577283e-06,0.0001843228998768609,0.0001843228998768609,0.004957651160657406,6.408157289311198e-14,0.9592041373252869,0.0005952482460997999,0.0005608012434095144,0.0005678382585756481,0.0005939907277934253,0.0008263105410151184,0.001985975308343768,0.9658615589141846,0.003381589660421014,0.0010307159973308444,0.0006369344191625714,0.0006610980490222573,0.0008215615525841713,0.001874250010587275
42,0.0001,0.01,Q_h,3,6,128,1.3739307314608595e-06,0.00010050860876617662,0.00010050860876617662,0.003263578079640865,6.408157289311198e-14,0.9599760174751282,0.7457525134086609,8.098647958831862e-05,0.00010575127089396119,0.0001322333118878305,0.00031342951115220785,0.0011747857788577676,0.9667155742645264,0.7445392608642578,0.0005109596531838179,0.00019887060625478625,0.00018120944150723517,0.0003201020590495318,0.0011200521839782596
42,0.0001,0.01,Q_h,4,6,128,5.028701400533464e-07,4.419417413600968e-05,4.419417413600968e-05,0.002464832179248333,6.408157289311198e-14,0.9603163003921509,0.7741991281509399,0.13368920981884003,5.389613943407312e-05,8.177145355148241e-05,0.00012251597945578396,0.0008201384916901588,0.9671201705932617,0.7734180092811584,0.14497362077236176,0.00031199041404761374,0.00017735517758410424,0.0001858895120676607,0.0007553658215329051
42,0.0001,0.01,Q_h,5,6,128,3.218987956188357e-07,4.975941327739264e-05,4.975941327739264e-05,0.0020937887206673622,6.408157289311198e-14,0.960472583770752,0.7672950625419617,0.14477233588695526,0.01061465684324503,6.50672081974335e-05,0.0002585235924925655,0.0005264966748654842,0.9671968817710876,0.7675610184669495,0.15860120952129364,0.023474695160984993,0.0002385870466241613,0.0002904484572354704,0.0005358894704841077
42,0.0001,0.01,Q_h,6,6,128,4.969237556906592e-07,2.4219358372761235e-05,2.4219358372761235e-05,0.0017782897874712945,6.408157289311198e-14,0.961147665977478,0.8139079213142395,0.18243049085140228,0.017689818516373634,0.012536943890154362,9.902715828502551e-05,0.00028689653845503926,0.9678589105606079,0.812495231628418,0.20308254659175873,0.025713246315717697,0.013436522334814072,0.0002185899211326614,0.00030756849446333945
42,0.0001,0.01,Q_h,-1,6,128,4.417021204972116e-06,4.096570444971803e-05,4.096570444971803e-05,0.002427562773227692,6.408157289311198e-14,0.9618605375289917,0.8767130970954895,0.3630746304988861,0.06726515293121338,0.0639517530798912,0.06148626282811165,0.0002776798792183399,0.9684396386146545,0.8735809326171875,0.3777250051498413,0.09138377010822296,0.06802003085613251,0.06190691888332367,0.0002862382389139384
42,0.0001,0.1,Q_h,1,6,128,0.042953053414821626,0.05705256704241037,0.00045845800241295365,0.12915511935949325,6.408157289311198e-14,0.7804497480392456,0.662688136100769,0.9412227869033813,1.223332166671753,0.9983614683151245,1.3264999389648438,0.8127517104148865,1.4172255992889404,0.7081683278083801,0.7566583156585693,1.0009840726852417,1.2416785955429077,1.0527483224868774,0.8904439210891724
42,0.0001,0.1,Q_h,2,6,128,2.6089006969414185e-05,0.00015293033455662908,0.00015293033455662908,0.003874366357922554,6.408157289311198e-14,0.9602046608924866,0.0002669252862688154,0.0002724756777752191,0.00025831052334979177,0.0002505872107576579,0.00025867854128591716,0.0023378680925816298,0.9668856263160706,0.0015535862185060978,0.00044479043572209775,0.0002761701471172273,0.0002609940420370549,0.00027535692788660526,0.002204512944445014
42,0.0001,0.1,Q_h,3,6,128,1.14812103447548e-06,4.9010178410640035e-05,4.807303825714371e-05,0.002502288445830345,6.408157289311198e-14,0.9601863622665405,0.8254811763763428,3.568443935364485e-05,3.506949724396691e-05,3.429932621656917e-05,3.636973269749433e-05,0.0005825882544741035,0.9668965935707092,0.8236457109451294,0.00021791909239254892,5.072549538454041e-05,3.987689342466183e-05,4.5244152715895325e-05,0.0005839808145537972
42,0.0001,0.1,Q_h,4,6,128,3.153132984152762e-06,6.188518242879582e-05,6.188518242879582e-05,0.002923511005938053,6.408157289311198e-14,0.9600932002067566,0.8563228249549866,0.19129762053489685,5.107009201310575e-05,5.1938837714260444e-05,0.00011681621981551871,0.0004568470176309347,0.9668620228767395,0.8540081977844238,0.20510438084602356,0.00023799415794201195,7.491022552130744e-05,0.00011776449537137523,0.0004468822735361755
42,0.0001,0.1,Q_h,5,6,128,1.517681191671727e-06,2.357328486539245e-05,2.357328486539245e-05,0.0016744408756494522,6.408157289311198e-14,0.9609718918800354,0.8511911630630493,0.16771717369556427,0.0033275343012064695,3.475240009720437e-05,8.645904017612338e-05,0.00012879213318228722,0.9676209688186646,0.849467396736145,0.19325466454029083,0.011361051350831985,0.00012921367306262255,0.00010296743857907131,0.0001276347175007686
42,0.0001,0.1,Q_h,6,6,128,1.9128861367789794e-06,1.94607919416967e-05,1.916345888275828e-05,0.0015031437017023563,6.408157289311198e-14,0.9611731171607971,0.8444012999534607,0.3199404776096344,0.0056751384399831295,0.003929587081074715,8.29684577183798e-05,0.0001848358806455508,0.9677325487136841,0.8411882519721985,0.33231544494628906,0.047591619193553925,0.007269295398145914,0.00010875218140427023,0.00019171081657987088
